Camera Camera	Workspace.Camera
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.PresetSpawns.Spawn
    Folder BrunoSpawns	Workspace.Military.Military Barracks.BrunoSpawns
      Folder Spawn	Workspace.Military.Military Barracks.BrunoSpawns.Spawn
      Folder Spawn	Workspace.Military.Military Barracks.BrunoSpawns.Spawn
  Folder Labs	Workspace.Military.Labs
    Folder PresetSpawns	Workspace.Military.Labs.PresetSpawns
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.PresetSpawns.Spawn
    Folder BorisSpawns	Workspace.Military.Labs.BorisSpawns
      Folder Spawn	Workspace.Military.Labs.BorisSpawns.Spawn
      Folder Spawn	Workspace.Military.Labs.BorisSpawns.Spawn
  Folder Submarine	Workspace.Military.Submarine
    Folder BrunoSpawns	Workspace.Military.Submarine.BrunoSpawns
      Folder Spawn	Workspace.Military.Submarine.BrunoSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.BrunoSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.BrunoSpawns.Spawn
    Folder PresetSpawns	Workspace.Military.Submarine.PresetSpawns
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Submarine.PresetSpawns.Spawn
  Folder Industrial Port	Workspace.Military.Industrial Port
    Folder BrutusSpawns	Workspace.Military.Industrial Port.BrutusSpawns
      Folder Spawn	Workspace.Military.Industrial Port.BrutusSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.BrutusSpawns.Spawn
    Folder PresetSpawns	Workspace.Military.Industrial Port.PresetSpawns
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
      Folder Spawn	Workspace.Military.Industrial Port.PresetSpawns.Spawn
    Model Brutus	Workspace.Military.Industrial Port.Brutus
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart RightUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.OriginalSize
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightKneeRigAttachment.OriginalPosition
          WrapTarget RightUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightUpperLeg
          Attachment RightHipRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightHipRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightHipRigAttachment.OriginalPosition
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.Weld
      MeshPart RightFoot	Workspace.Military.Industrial Port.Brutus.RightFoot
        Attachment RightAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.RightFoot.RightAnkleRigAttachment
        Motor6D RightAnkle	Workspace.Military.Industrial Port.Brutus.RightFoot.RightAnkle
        Attachment RightFootAttachment	Workspace.Military.Industrial Port.Brutus.RightFoot.RightFootAttachment
        WrapTarget RightFoot	Workspace.Military.Industrial Port.Brutus.RightFoot.RightFoot
      MeshPart UpperTorso	Workspace.Military.Industrial Port.Brutus.UpperTorso
        Attachment NeckRigAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.NeckRigAttachment
        Attachment RightShoulderRigAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.RightShoulderRigAttachment
        Attachment WaistRigAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.WaistRigAttachment
        WrapTarget UpperTorso	Workspace.Military.Industrial Port.Brutus.UpperTorso.UpperTorso
        Attachment BodyFrontAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.BodyFrontAttachment
        Attachment BodyBackAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.BodyBackAttachment
        Motor6D Waist	Workspace.Military.Industrial Port.Brutus.UpperTorso.Waist
        Attachment NeckAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.NeckAttachment
        Attachment LeftShoulderRigAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.LeftShoulderRigAttachment
        Attachment RightCollarAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.RightCollarAttachment
        Attachment LeftCollarAttachment	Workspace.Military.Industrial Port.Brutus.UpperTorso.LeftCollarAttachment
      MeshPart RightLowerLeg	Workspace.Military.Industrial Port.Brutus.RightLowerLeg
        Attachment RightAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.RightLowerLeg.RightAnkleRigAttachment
        WrapTarget RightLowerLeg	Workspace.Military.Industrial Port.Brutus.RightLowerLeg.RightLowerLeg
        Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.RightLowerLeg.RightKneeRigAttachment
        Motor6D RightKnee	Workspace.Military.Industrial Port.Brutus.RightLowerLeg.RightKnee
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart RightUpperArm	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperArm
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperArm.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      Humanoid Humanoid	Workspace.Military.Industrial Port.Brutus.Humanoid
        Animator Animator	Workspace.Military.Industrial Port.Brutus.Humanoid.Animator
      Model Default	Workspace.Military.Industrial Port.Brutus.Default
        MeshPart LeftHand	Workspace.Military.Industrial Port.Brutus.Default.LeftHand
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Default.LeftHand.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Default.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Default.Armor.Weld
      MeshPart LeftLowerLeg	Workspace.Military.Industrial Port.Brutus.LeftLowerLeg
        Motor6D LeftKnee	Workspace.Military.Industrial Port.Brutus.LeftLowerLeg.LeftKnee
        Attachment LeftAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftLowerLeg.LeftAnkleRigAttachment
        Attachment LeftKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftLowerLeg.LeftKneeRigAttachment
        WrapTarget LeftLowerLeg	Workspace.Military.Industrial Port.Brutus.LeftLowerLeg.LeftLowerLeg
      Model Default	Workspace.Military.Industrial Port.Brutus.Default
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Default.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Default.Armor.Weld
        MeshPart RightHand	Workspace.Military.Industrial Port.Brutus.Default.RightHand
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Default.RightHand.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart LeftFoot	Workspace.Military.Industrial Port.Brutus.Brutus.LeftFoot
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LeftFoot.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart UpperTorso	Workspace.Military.Industrial Port.Brutus.Brutus.UpperTorso
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.UpperTorso.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      MeshPart Head	Workspace.Military.Industrial Port.Brutus.Head
        Attachment HatAttachment	Workspace.Military.Industrial Port.Brutus.Head.HatAttachment
        WrapTarget Head	Workspace.Military.Industrial Port.Brutus.Head.Head
        Motor6D Neck	Workspace.Military.Industrial Port.Brutus.Head.Neck
        Decal mouth	Workspace.Military.Industrial Port.Brutus.Head.mouth
        Decal eyes	Workspace.Military.Industrial Port.Brutus.Head.eyes
        Attachment HairAttachment	Workspace.Military.Industrial Port.Brutus.Head.HairAttachment
        Attachment FaceFrontAttachment	Workspace.Military.Industrial Port.Brutus.Head.FaceFrontAttachment
        Attachment FaceCenterAttachment	Workspace.Military.Industrial Port.Brutus.Head.FaceCenterAttachment
        Attachment NeckRigAttachment	Workspace.Military.Industrial Port.Brutus.Head.NeckRigAttachment
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart RightLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.OriginalSize
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightAnkleRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightAnkleRigAttachment.OriginalPosition
          Motor6D RightKnee	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightKnee
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.Weld
          WrapTarget RightLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightLowerLeg
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart LeftLowerArm	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerArm
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LeftLowerArm.Weld
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart UpperTorso	Workspace.Military.Industrial Port.Brutus.Brutus.UpperTorso
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.UpperTorso.Weld
      MeshPart LeftUpperArm	Workspace.Military.Industrial Port.Brutus.LeftUpperArm
        Attachment LeftShoulderRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftUpperArm.LeftShoulderRigAttachment
        Motor6D LeftShoulder	Workspace.Military.Industrial Port.Brutus.LeftUpperArm.LeftShoulder
        Attachment LeftShoulderAttachment	Workspace.Military.Industrial Port.Brutus.LeftUpperArm.LeftShoulderAttachment
        Attachment LeftElbowRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftUpperArm.LeftElbowRigAttachment
        WrapTarget LeftUpperArm	Workspace.Military.Industrial Port.Brutus.LeftUpperArm.LeftUpperArm
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart LeftUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.OriginalSize
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.Weld
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightKneeRigAttachment.OriginalPosition
          WrapTarget RightUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightUpperLeg
          Attachment RightHipRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightHipRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperLeg.RightHipRigAttachment.OriginalPosition
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart LeftUpperArm	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperArm
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LeftUpperArm.Weld
      Part HumanoidRootPart	Workspace.Military.Industrial Port.Brutus.HumanoidRootPart
        Attachment RootRigAttachment	Workspace.Military.Industrial Port.Brutus.HumanoidRootPart.RootRigAttachment
        Sound Walk	Workspace.Military.Industrial Port.Brutus.HumanoidRootPart.Walk
        Attachment RootAttachment	Workspace.Military.Industrial Port.Brutus.HumanoidRootPart.RootAttachment
        Sound Shoot	Workspace.Military.Industrial Port.Brutus.HumanoidRootPart.Shoot
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart RightLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg
          WrapTarget RightLowerLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightLowerLeg
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.Weld
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightKneeRigAttachment.OriginalPosition
          Attachment RightAnkleRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightAnkleRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightAnkleRigAttachment.OriginalPosition
          Motor6D RightKnee	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.RightKnee
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.RightLowerLeg.OriginalSize
      MeshPart LeftUpperLeg	Workspace.Military.Industrial Port.Brutus.LeftUpperLeg
        WrapTarget LeftUpperLeg	Workspace.Military.Industrial Port.Brutus.LeftUpperLeg.LeftUpperLeg
        Attachment LeftHipRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftUpperLeg.LeftHipRigAttachment
        Attachment LeftKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftUpperLeg.LeftKneeRigAttachment
        Motor6D LeftHip	Workspace.Military.Industrial Port.Brutus.LeftUpperLeg.LeftHip
      Pants Pants	Workspace.Military.Industrial Port.Brutus.Pants
      MeshPart LeftLowerArm	Workspace.Military.Industrial Port.Brutus.LeftLowerArm
        Attachment LeftElbowRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftLowerArm.LeftElbowRigAttachment
        WrapTarget LeftLowerArm	Workspace.Military.Industrial Port.Brutus.LeftLowerArm.LeftLowerArm
        Motor6D LeftElbow	Workspace.Military.Industrial Port.Brutus.LeftLowerArm.LeftElbow
        Attachment LeftWristRigAttachment	Workspace.Military.Industrial Port.Brutus.LeftLowerArm.LeftWristRigAttachment
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
        MeshPart LowerTorso	Workspace.Military.Industrial Port.Brutus.Brutus.LowerTorso
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.LowerTorso.Weld
      Model Brutus	Workspace.Military.Industrial Port.Brutus.Brutus
        MeshPart RightUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg
          Vector3Value OriginalSize	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.OriginalSize
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.Weld
          WrapTarget RightUpperLeg	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightUpperLeg
          Attachment RightKneeRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightKneeRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightKneeRigAttachment.OriginalPosition
          Attachment RightHipRigAttachment	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightHipRigAttachment
            Vector3Value OriginalPosition	Workspace.Military.Industrial Port.Brutus.Brutus.RightUpperLeg.RightHipRigAttachment.OriginalPosition
        MeshPart Armor	Workspace.Military.Industrial Port.Brutus.Brutus.Armor
          Weld Weld	Workspace.Military.Industrial Port.Brutus.Brutus.Armor.Weld
      Model Default	Workspace.Military.Industrial Port.Brutus.Default
        Part FlashPart	Workspace.Military.Industrial Port.Brutus.Default.FlashPart
          Attachment BulletSmokeAttachment	Workspace.Military.Industrial Port.Brutus.Default.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	Workspace.Military.Industrial Port.Brutus.Default.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	Workspace.Military.Industrial Port.Brutus.Default.FlashPart.BulletSmoke
        Part BarrelMain	Workspace.Military.Industrial Port.Brutus.Default.BarrelMain
        MeshPart Main	Workspace.Military.Industrial Port.Brutus.Default.Main
          Motor6D Handle	Workspace.Military.Industrial Port.Brutus.Default.Main.Handle
        Part SightMain	Workspace.Military.Industrial Port.Brutus.Default.SightMain
        Folder Attachments	Workspace.Military.Industrial Port.Brutus.Default.Attachments
        Model Launcher	Workspace.Military.Industrial Port.Brutus.Default.Launcher
          MeshPart Handle	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Handle
            Weld Handle 🡪 mainstock_low	Workspace.Military.Industrial Port.Brutus.Default.Launcher.Handle.Handle 🡪 mainstock_low
