Folder Armors	ReplicatedStorage.Armors
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Green.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Green.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Green.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Green.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Green.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Green.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Green.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Green.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Green.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Green.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Green.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Green.LowerTorso.Armor
    Model Wool	ReplicatedStorage.Armors.Hoodie.Wool
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Wool.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Wool.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Wool.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Wool.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Wool.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Wool.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Wool.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Wool.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Wool.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Wool.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Wool.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Wool.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Wool.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Wool.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Wool.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Wool.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Wool.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Wool.LowerTorso.Armor
    Model Valentine	ReplicatedStorage.Armors.Hoodie.Valentine
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Valentine.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Valentine.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Valentine.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Valentine.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Valentine.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Valentine.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Valentine.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Valentine.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Valentine.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Valentine.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Valentine.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Valentine.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Valentine.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Valentine.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Valentine.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Valentine.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Valentine.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Valentine.LowerTorso.Armor
    Model Woodland	ReplicatedStorage.Armors.Hoodie.Woodland
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Woodland.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Woodland.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Woodland.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Woodland.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Woodland.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Woodland.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Woodland.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Woodland.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Woodland.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Woodland.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Woodland.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Woodland.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Woodland.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Woodland.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Woodland.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Woodland.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Woodland.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Woodland.LowerTorso.Armor
    Model Hot Rod	ReplicatedStorage.Armors.Hoodie.Hot Rod
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Hot Rod.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Hot Rod.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Hot Rod.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Hot Rod.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Hot Rod.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Hot Rod.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Hot Rod.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Hot Rod.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Hot Rod.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Hot Rod.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Hot Rod.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Hot Rod.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Hot Rod.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Hot Rod.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Hot Rod.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Hot Rod.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Hot Rod.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Hot Rod.LowerTorso.Armor
    Model Tyrant	ReplicatedStorage.Armors.Hoodie.Tyrant
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Tyrant.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tyrant.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tyrant.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Tyrant.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tyrant.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tyrant.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Tyrant.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tyrant.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tyrant.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Tyrant.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tyrant.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tyrant.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Tyrant.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tyrant.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tyrant.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Tyrant.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tyrant.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tyrant.LowerTorso.Armor
    Model Nutcracker	ReplicatedStorage.Armors.Hoodie.Nutcracker
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Nutcracker.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Nutcracker.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Nutcracker.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Nutcracker.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Nutcracker.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Nutcracker.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Nutcracker.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Nutcracker.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Nutcracker.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Nutcracker.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Nutcracker.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Nutcracker.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Nutcracker.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Nutcracker.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Nutcracker.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Nutcracker.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Nutcracker.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Nutcracker.LowerTorso.Armor
    Model Puffer	ReplicatedStorage.Armors.Hoodie.Puffer
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Puffer.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Puffer.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Puffer.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Puffer.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Puffer.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Puffer.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Puffer.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Puffer.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Puffer.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Puffer.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Puffer.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Puffer.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Puffer.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Puffer.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Puffer.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Puffer.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Puffer.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Puffer.LowerTorso.Armor
    Model Tundra	ReplicatedStorage.Armors.Hoodie.Tundra
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Tundra.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tundra.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tundra.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Tundra.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tundra.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tundra.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Tundra.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tundra.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tundra.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Tundra.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tundra.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tundra.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Tundra.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tundra.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tundra.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Tundra.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Tundra.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Tundra.LeftUpperArm.Middle
    Model Elite Bunny	ReplicatedStorage.Armors.Hoodie.Elite Bunny
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Elite Bunny.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Elite Bunny.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Elite Bunny.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Elite Bunny.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Elite Bunny.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Elite Bunny.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Elite Bunny.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Elite Bunny.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Elite Bunny.UpperTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LeftUpperArm.Middle
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Elite Bunny.LowerTorso.Armor
    Model Player	ReplicatedStorage.Armors.Hoodie.Player
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Player.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Player.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Player.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Player.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Player.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Player.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Player.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Player.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Player.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Player.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Player.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Player.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Player.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Player.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Player.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Player.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Player.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Player.LeftUpperArm.Middle
    Model Bee	ReplicatedStorage.Armors.Hoodie.Bee
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Bee.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Bee.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Bee.RightLowerArm.Armor
      Model RightUpperArm	ReplicatedStorage.Armors.Hoodie.Bee.RightUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Bee.RightUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Bee.RightUpperArm.Middle
      Model UpperTorso	ReplicatedStorage.Armors.Hoodie.Bee.UpperTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Bee.UpperTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Bee.UpperTorso.Armor
      Model LowerTorso	ReplicatedStorage.Armors.Hoodie.Bee.LowerTorso
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Bee.LowerTorso.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Bee.LowerTorso.Armor
      Model LeftLowerArm	ReplicatedStorage.Armors.Hoodie.Bee.LeftLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Bee.LeftLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Bee.LeftLowerArm.Armor
      Model LeftUpperArm	ReplicatedStorage.Armors.Hoodie.Bee.LeftUpperArm
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Bee.LeftUpperArm.Armor
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Bee.LeftUpperArm.Middle
    Model Pilot	ReplicatedStorage.Armors.Hoodie.Pilot
      Model RightLowerArm	ReplicatedStorage.Armors.Hoodie.Pilot.RightLowerArm
        MeshPart Middle	ReplicatedStorage.Armors.Hoodie.Pilot.RightLowerArm.Middle
        MeshPart Armor	ReplicatedStorage.Armors.Hoodie.Pilot.RightLowerArm.Armor
