53599	LocalScript	ReplicatedStorage.Benches.Salvaged Flycopter.Default.PilotServer.PilotClient	scripts\ReplicatedStorage.Benches.Salvaged_Flycopter.Default.PilotServer.PilotClient.LocalScript.lua	26459
53598	Script	ReplicatedStorage.Benches.Salvaged Flycopter.Default.PilotServer	scripts\ReplicatedStorage.Benches.Salvaged_Flycopter.Default.PilotServer.Script.lua	148
54903	Script	ReplicatedStorage.Benches.Wooden Boat.Default.BoatController	scripts\ReplicatedStorage.Benches.Wooden_Boat.Default.BoatController.Script.lua	148
56062	Script	ReplicatedStorage.Benches.Base Cabinet.Server.Main.Script	scripts\ReplicatedStorage.Benches.Base_Cabinet.Server.Main.Script.Script.lua	148
56774	Script	ReplicatedStorage.Benches.Storage Cabinet.Server.Main.Script	scripts\ReplicatedStorage.Benches.Storage_Cabinet.Server.Main.Script.Script.lua	148
57760	Script	ReplicatedStorage.Benches.Military Boat.Default.BoatController	scripts\ReplicatedStorage.Benches.Military_Boat.Default.BoatController.Script.lua	148
58562	LocalScript	StarterGui.MainMenu.MainMenuController	scripts\StarterGui.MainMenu.MainMenuController.LocalScript.lua	7097
58565	LocalScript	StarterGui.MainMenu.ContentFrame.Settings.SettingsController	scripts\StarterGui.MainMenu.ContentFrame.Settings.SettingsController.LocalScript.lua	36948
58787	LocalScript	StarterGui.Boombox.TopbarInsetUpdater	scripts\StarterGui.Boombox.TopbarInsetUpdater.LocalScript.lua	864
58789	ModuleScript	StarterGui.Boombox.RelicsXYZ.Constants	scripts\StarterGui.Boombox.RelicsXYZ.Constants.ModuleScript.lua	5455
58790	ModuleScript	StarterGui.Boombox.RelicsXYZ.Favorites	scripts\StarterGui.Boombox.RelicsXYZ.Favorites.ModuleScript.lua	1425
58791	ModuleScript	StarterGui.Boombox.RelicsXYZ.Sound	scripts\StarterGui.Boombox.RelicsXYZ.Sound.ModuleScript.lua	17573
58792	ModuleScript	StarterGui.Boombox.RelicsXYZ.Tracks	scripts\StarterGui.Boombox.RelicsXYZ.Tracks.ModuleScript.lua	5351
58793	ModuleScript	StarterGui.Boombox.RelicsXYZ.AudioPlayer	scripts\StarterGui.Boombox.RelicsXYZ.AudioPlayer.ModuleScript.lua	3313
58794	ModuleScript	StarterGui.Boombox.RelicsXYZ.Playlists	scripts\StarterGui.Boombox.RelicsXYZ.Playlists.ModuleScript.lua	3402
58796	LocalScript	StarterGui.Boombox.Main.Script	scripts\StarterGui.Boombox.Main.Script.LocalScript.lua	25331
58797	LocalScript	StarterGui.Boombox.Main.Resizer	scripts\StarterGui.Boombox.Main.Resizer.LocalScript.lua	6177
58798	LocalScript	StarterGui.Boombox.Main.Drag	scripts\StarterGui.Boombox.Main.Drag.LocalScript.lua	111
58871	LocalScript	StarterGui.Boombox.TopBarAlignedRight.TopBarButtonExpansionTweens	scripts\StarterGui.Boombox.TopBarAlignedRight.TopBarButtonExpansionTweens.LocalScript.lua	1238
58875	LocalScript	StarterGui.Boombox.TopBarAlignedRight.ToggleMusicPlayer.InvisToggler	scripts\StarterGui.Boombox.TopBarAlignedRight.ToggleMusicPlayer.InvisToggler.LocalScript.lua	512
58882	LocalScript	StarterPlayer.StarterPlayerScripts.BenchController	scripts\StarterPlayer.StarterPlayerScripts.BenchController.LocalScript.lua	5509
58883	LocalScript	StarterPlayer.StarterPlayerScripts.ChatController	scripts\StarterPlayer.StarterPlayerScripts.ChatController.LocalScript.lua	25639
58886	LocalScript	StarterPlayer.StarterPlayerScripts.ClanController	scripts\StarterPlayer.StarterPlayerScripts.ClanController.LocalScript.lua	2151
58887	LocalScript	StarterPlayer.StarterPlayerScripts.CoreGuiController	scripts\StarterPlayer.StarterPlayerScripts.CoreGuiController.LocalScript.lua	210
58888	LocalScript	StarterPlayer.StarterPlayerScripts.DisableReset	scripts\StarterPlayer.StarterPlayerScripts.DisableReset.LocalScript.lua	586
58889	LocalScript	StarterPlayer.StarterPlayerScripts.LoadingScreenController	scripts\StarterPlayer.StarterPlayerScripts.LoadingScreenController.LocalScript.lua	6900
58894	LocalScript	StarterPlayer.StarterPlayerScripts.PreferredInputController	scripts\StarterPlayer.StarterPlayerScripts.PreferredInputController.LocalScript.lua	2894
58895	LocalScript	StarterPlayer.StarterPlayerScripts.RbxCharacterSounds	scripts\StarterPlayer.StarterPlayerScripts.RbxCharacterSounds.LocalScript.lua	10
58896	LocalScript	StarterPlayer.StarterPlayerScripts.SettingsApplier	scripts\StarterPlayer.StarterPlayerScripts.SettingsApplier.LocalScript.lua	3256
58897	LocalScript	StarterPlayer.StarterPlayerScripts.SoundController	scripts\StarterPlayer.StarterPlayerScripts.SoundController.LocalScript.lua	3791
58898	LocalScript	StarterPlayer.StarterPlayerScripts.StateAssetController	scripts\StarterPlayer.StarterPlayerScripts.StateAssetController.LocalScript.lua	42039
58919	LocalScript	StarterPlayer.StarterPlayerScripts.VFXController	scripts\StarterPlayer.StarterPlayerScripts.VFXController.LocalScript.lua	5255
58920	LocalScript	StarterPlayer.StarterPlayerScripts.WeatherController	scripts\StarterPlayer.StarterPlayerScripts.WeatherController.LocalScript.lua	5333
58930	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VRNavigation.ModuleScript.lua	10
58931	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Keyboard.ModuleScript.lua	10
58932	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.Gamepad.ModuleScript.lua	10
58933	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController.ModuleScript.lua	10
58934	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay.ModuleScript.lua	10
58935	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.DynamicThumbstick.ModuleScript.lua	10
58936	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.PathDisplay.ModuleScript.lua	10
58937	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump.ModuleScript.lua	10
58938	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveController.ModuleScript.lua	10
58939	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.BaseCharacterController.ModuleScript.lua	10
58940	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchThumbstick.ModuleScript.lua	10
58929	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ModuleScript.lua	10
58942	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUtils.ModuleScript.lua	10
58943	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseCamera.ModuleScript.lua	10
58944	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ClassicCamera.ModuleScript.lua	10
58945	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.OrbitalCamera.ModuleScript.lua	10
58946	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraToggleStateController.ModuleScript.lua	10
58947	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam.ModuleScript.lua	10
58948	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Invisicam.ModuleScript.lua	10
58949	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.TransparencyController.ModuleScript.lua	10
58950	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRBaseCamera.ModuleScript.lua	10
58952	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper.ModuleScript.lua	10
58951	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.ModuleScript.lua	10
58953	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.MouseLockController.ModuleScript.lua	10
58955	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRCamera.ModuleScript.lua	10
58956	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraUI.ModuleScript.lua	10
58958	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore.ModuleScript.lua	10
58959	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig.ModuleScript.lua	10
58957	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.ModuleScript.lua	10
58960	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VRVehicleCamera.ModuleScript.lua	10
58961	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.CameraInput.ModuleScript.lua	10
58962	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.LegacyCamera.ModuleScript.lua	10
58963	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.BaseOcclusion.ModuleScript.lua	10
58941	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ModuleScript.lua	10
58928	ModuleScript	StarterPlayer.StarterPlayerScripts.PlayerModule	scripts\StarterPlayer.StarterPlayerScripts.PlayerModule.ModuleScript.lua	10
58964	LocalScript	StarterPlayer.StarterPlayerScripts.PlayerScriptsLoader	scripts\StarterPlayer.StarterPlayerScripts.PlayerScriptsLoader.LocalScript.lua	10
58966	LocalScript	StarterPlayer.StarterCharacterScripts.Animate	scripts\StarterPlayer.StarterCharacterScripts.Animate.LocalScript.lua	111
58968	LocalScript	StarterPlayer.StarterCharacterScripts.TorsoController.Client	scripts\StarterPlayer.StarterCharacterScripts.TorsoController.Client.LocalScript.lua	2647
58967	Script	StarterPlayer.StarterCharacterScripts.TorsoController	scripts\StarterPlayer.StarterCharacterScripts.TorsoController.Script.lua	148
58970	Script	StarterPlayer.StarterCharacterScripts.Health	scripts\StarterPlayer.StarterCharacterScripts.Health.Script.lua	148
59678	Script	README	scripts\README.Script.lua	3780
